Rank,Name,Country,Pts,Singles Record (Career),Winning Percentage,Career Earnings,Link to Wikipedia
1,Roger Federer ,Switzerland ,7290,594-143,80.60%,$41721169,http://en.wikipedia.org/wiki/Roger_Federer 
2,Rafael Nadal ,Spain ,4875,309-73,80.89%,$19470198,http://en.wikipedia.org/wiki/Rafael_Nadal 
3,Andy Roddick ,USA ,2980,436-136,76.22%,$14069938,http://en.wikipedia.org/wiki/Andy_Roddick 
4,Nikolay Davydenko ,Russia ,2825,303-202,60.00%,$8637353,http://en.wikipedia.org/wiki/Nikolay_Davydenko 
5,Fernando Gonzalez ,Chile ,2755,294-160,64.76%,$6742996,http://en.wikipedia.org/wiki/Fernando_Gonzalez 
6,Tommy Robredo ,Spain ,2645,320-194,62.26%,$6538755,http://en.wikipedia.org/wiki/Tommy_Robredo 
7,Novak Djokovic ,Serbia,2540,158-59,72.81%,$8035331,http://en.wikipedia.org/wiki/Novak_Djokovic 
8,Ivan Ljubicic ,Croatia ,2270,340-223,60.39%,$7090571,http://en.wikipedia.org/wiki/Ivan_Ljubicic 
9,James Blake ,USA ,2150,275-165,62.50%,$5848841,http://en.wikipedia.org/wiki/James_Blake 
10,Tommy Haas ,Germany ,2135,416-224,65.00%,$8753953,http://en.wikipedia.org/wiki/Tommy_Haas 
11,Andy Murray ,UK,2125,124-60,67.39%,$2592451,"http://en.wikipedia.org/wiki/Andy_Murray_%28tennis%29"
12,David Nalbandian ,Argentina ,1805,272-134,67.00%,$8893109,http://en.wikipedia.org/wiki/David_Nalbandian 
13,Mario Ancic ,Croatia ,1775,189-121,60.97%,$3694825,http://en.wikipedia.org/wiki/Mario_Ancic 
14,Tomas Berdych ,Czech Republic ,1715,167-108,60.73%,$4007728,http://en.wikipedia.org/wiki/Tomas_Berdych 
15,Richard Gasquet ,France ,1620,149-98,60.32%,$3592219,http://en.wikipedia.org/wiki/Richard_Gasquet 
16,David Ferrer ,Spain ,1615,242-156,60.80%,$5733751,http://en.wikipedia.org/wiki/David_Ferrer 
17,Mikhail Youzhny ,Russia ,1545,249-189,56.85%,$5016389,http://en.wikipedia.org/wiki/Mikhail_Youzhny 
18,Marcos Baghdatis ,Cyprus,1315,109-64,63.01%,$2584746,http://en.wikipedia.org/wiki/Marcos_Baghdatis 
19,Lleyton Hewitt ,Australia ,1250,482-159,75.20%,$17530263,http://en.wikipedia.org/wiki/Lleyton_Hewitt 
19,Jarkko Nieminen ,Finland ,1250,235-172,57.74%,$3811532,http://en.wikipedia.org/wiki/Jarkko_Nieminen 
65,Florent Serra ,France ,565,58-72,44.62%,$1256408,http://en.wikipedia.org/wiki/Florent_Serra 
21,Juan Carlos Ferrero ,Spain ,1230,372-192,65.96%,$11620750,http://en.wikipedia.org/wiki/Juan_Carlos_Ferrero 
23,Dmitry Tursunov ,Russia ,1120,126-104,54.78%,$2592364,http://en.wikipedia.org/wiki/Dmitry_Tursunov 
29,Guillermo Canas ,Argentina ,1007,243-174,58.27%,$5045583,http://en.wikipedia.org/wiki/Guillermo_Canas 
22,Juan Ignacio Chela,Argentina ,1125,247-200,55.26%,$4458443,http://en.wikipedia.org/wiki/Juan_Ignacio_Chela
24,Mardy Fish ,USA ,1109,158-135,53.92%,$2823627,http://en.wikipedia.org/wiki/Mardy_Fish 
25,Dominik Hrbaty ,Slovakia,1083,350-301,53.76%,$6736545,http://en.wikipedia.org/wiki/Dominik_Hrbaty 
26,Radek Stepanek ,Czech Republic ,1070,197-144,57.77%,$4593186,http://en.wikipedia.org/wiki/Radek_Stepanek 
26,Marat Safin ,Russia ,1070,395-236,62.60%,$13715502,http://en.wikipedia.org/wiki/Marat_Safin 
28,Jurgen Melzer ,Austria,1050,147-157,48.36%,$2578569,http://en.wikipedia.org/wiki/Jurgen_Melzer 
31,Nicolas Almagro ,Spain ,940,108-87,55.38%,$2108854,http://en.wikipedia.org/wiki/Nicolas_Almagro 
30,Robin Soderling ,Sweden ,1003,149-110,57.53%,$2680559,http://en.wikipedia.org/wiki/Robin_Soderling 
32,Xavier Malisse ,Belgium ,935,204-168,54.84%,$3375607,http://en.wikipedia.org/wiki/Xavier_Malisse 
33,Agustin Calleri ,Argentina ,913,204-170,54.55%,$3543103,http://en.wikipedia.org/wiki/Agustin_Calleri 
34,Carlos Moya ,Spain ,910,557-299,65.07%,$13113638,http://en.wikipedia.org/wiki/Carlos_Moya 
35,Fernando Verdasco ,Spain ,895,167-138,54.75%,$3006323,http://en.wikipedia.org/wiki/Fernando_Verdasco 
36,Stanislas Wawrinka, Switzerland ,875,102-89,53.40%,$2207642,http://en.wikipedia.org/wiki/Stanislas_Wawrinka
37,Jose Acasuso ,Argentina ,850,153-139,52.40%,$2723675,http://en.wikipedia.org/wiki/Jose_Acasuso 
37,Olivier Rochus ,Belgium ,850,173-180,49.01%,$3178522,http://en.wikipedia.org/wiki/Olivier_Rochus 
37,Gilles Simon ,France ,850,84-72,53.85%,$1283216,http://en.wikipedia.org/wiki/GillesSimon 
40,Jonas Bjorkman ,Sweden,803,413-358,53.57%,$14386244,http://en.wikipedia.org/wiki/Jonas_Bjorkman 
41,Florian Mayer ,Germany ,790,74-71,51.03%,$1313429,http://en.wikipedia.org/wiki/Florian_Mayer 
42,Julien Benneteau ,France ,782,82-102,44.57%,$2099394,http://en.wikipedia.org/wiki/Julien_Benneteau 
43,Gaston Gaudio ,Argentina ,775,269-189,58.73%,$5935989,http://en.wikipedia.org/wiki/Gaston_Gaudio 
44,Benjamin Becker ,Germany ,756,35-47,42.68%,$721680,http://en.wikipedia.org/wiki/Benjamin_Becker 
45,Gael Monfils ,France ,750,82-73,52.90%,$1919545,http://en.wikipedia.org/wiki/Gael_Monfils 
48,Tim Henman ,UK,720,496-274,64.42%,$11635542,http://en.wikipedia.org/wiki/Tim_Henman 
45,Robby Ginepri ,USA ,750,145-138,51.24%,$2674844,http://en.wikipedia.org/wiki/Robby_Ginepri 
47,Marc Gicquel ,France ,732,55-55,50.00%,$1170888,http://en.wikipedia.org/wiki/Marc_Gicquel 
48,Hyung-Taik Lee ,South Korea,720,156-156,50.00%,$2257901,http://en.wikipedia.org/wiki/Hyung-Taik_Lee 
50,Arnaud Clement ,France ,690,275-263,51.12%,$5792066,http://en.wikipedia.org/wiki/Arnaud_Clement 
51,Kristof Vliegen ,Belgium ,675,60-62,49.18%,$1039416,http://en.wikipedia.org/wiki/Kristof_Vliegen 
51,Juan Monaco ,Argentina ,675,118-93,55.92%,$1880574,http://en.wikipedia.org/wiki/Juan_Monaco 
53,Filippo Volandri ,Italy ,672,138-131,51.30%,$2308921,http://en.wikipedia.org/wiki/Filippo_Volandri 
54,Max Mirnyi ,Belarus,670,237-233,50.43%,$7937832,http://en.wikipedia.org/wiki/Max_Mirnyi 
55,Nicolas Massu ,Chile ,665,239-207,53.59%,$3887040,http://en.wikipedia.org/wiki/Nicolas_Massu 
56,Paul-Henri Mathieu ,France ,655,163-147,52.58%,$2756072,http://en.wikipedia.org/wiki/Paul-Henri_Mathieu 
56,Fabrice Santoro ,France ,655,451-418,51.90%,$9485215,http://en.wikipedia.org/wiki/Fabrice_Santoro 
58,Sebastien Grosjean ,France ,620,336-227,59.68%,$7880096,http://en.wikipedia.org/wiki/Sebastien_Grosjean 
59,Philipp Kohlschreiber ,Germany ,615,98-102,49.00%,$1983992,http://en.wikipedia.org/wiki/Philipp_Kohlschreiber 
60,Ruben Ramirez Hidalgo ,Spain ,610,52-78,40.00%,$1137488,http://en.wikipedia.org/wiki/Ruben_Ramirez_Hidalgo 
61,Juan Martin del Potro ,Argentina ,601,52-45,53.61%,$970039,http://en.wikipedia.org/wiki/Juan_Martin del Potro 
62,Martin Vassallo Arguello ,Italy ,597,29-46,38.67%,$834130,http://en.wikipedia.org/wiki/Martin_Vassallo_Arguello 
63,Nicolas Lapentti ,Ecuador ,576,303-269,52.97%,$5847288,http://en.wikipedia.org/wiki/Nicolas_Lapentti 
64,Guillermo Garcia-Lopez ,Spain ,569,67-90,42.68%,$1264582,http://en.wikipedia.org/wiki/Guillermo_Garcia-Lopez 
66,Evgeny Korolev ,Russia ,555,40-43,48.19%,$605706,http://en.wikipedia.org/wiki/Evgeny_Korolev 
67,Sam Querrey ,USA ,552,42-43,49.41%,$765802,http://en.wikipedia.org/wiki/Sam_Querrey 
70,Amer Delic ,USA ,543,18-43,29.51%,$709484,http://en.wikipedia.org/wiki/Amer_Delic 
68,Michael Russell ,USA ,548,15-43,25.86%,$584254,"http://en.wikipedia.org/wiki/Michael_Russell_%28tennis%29"
69,Stefan Koubek ,Austria,546,200-226,46.95%,$2914805,http://en.wikipedia.org/wiki/Stefan_Koubek 
71,Feliciano Lopez ,Spain ,541,178-179,49.86%,$3786306,http://en.wikipedia.org/wiki/Feliciano_Lopez 
72,Teimuraz Gabashvili ,Russia ,540,23-50,31.51%,$677702,http://en.wikipedia.org/wiki/Teimuraz_Gabashvili 
73,Thomas Johansson ,Sweden,534,352-288,55.00%,$7051510,http://en.wikipedia.org/wiki/Thomas_Johansson 
74,Luis Horna ,Peru,525,137-137,50.00%,$2454558,http://en.wikipedia.org/wiki/Luis_Horna 
75,Michael Llodra ,France ,524,92-119,43.60%,$4085699,http://en.wikipedia.org/wiki/Michael_Llodra 
76,Jan Hernych ,Czech Republic ,518,53-78,40.46%,$1266582,http://en.wikipedia.org/wiki/Jan_Hernych 
77,Vincent Spadea ,USA ,515,307-344,47.16%,$4838072,http://en.wikipedia.org/wiki/Vincent_Spadea 
78,Daniele Bracciali ,Italy ,500,32-47,40.51%,$914927,http://en.wikipedia.org/wiki/Daniele_Bracciali 
79,Kristian Pless ,Denmark ,499,55-82,40.15%,$998028,http://en.wikipedia.org/wiki/Kristian_Pless 
80,Robert Kendrick ,USA ,498,15-28,34.88%,$537921,http://en.wikipedia.org/wiki/Robert_Kendrick 
81,Diego Hartfield ,Argentina ,491,18-28,39.13%,$506586,http://en.wikipedia.org/wiki/Diego_Hartfield 
82,Danai Udomchoke ,Thailand ,490,38-51,42.70%,$690475,http://en.wikipedia.org/wiki/Danai_Udomchoke 
82,Sergio Roitman ,Argentina ,490,23-47,32.86%,$932631,http://en.wikipedia.org/wiki/Sergio_Roitman 
84,Albert Montanes ,Spain ,488,110-142,43.65%,$2091400,http://en.wikipedia.org/wiki/Albert_Montanes 
85,Jan Hajek ,Czech Republic ,487,,,,"http://en.wikipedia.org/wiki/Jan_H%C3%A1jek_%28tennis%29"
86,Paradorn Srichaphan ,Thailand ,485,239-193,55.32%,$3458330,http://en.wikipedia.org/wiki/Paradorn_Srichaphan 
87,Oscar Hernandez ,Spain ,476,41-77,34.75%,$1149320,"http://en.wikipedia.org/wiki/%C3%93scar_Hern%C3%A1ndez"
87,Ernests Gulbis ,Latvia,476,28-31,47.46%,$719939,http://en.wikipedia.org/wiki/Ernests_Gulbis 
89,Potito Starace ,Italy ,475,79-90,46.75%,$1625180,http://en.wikipedia.org/wiki/Potito_Starace 
90,Igor Kunitsyn ,Russia ,471,38-57,40.00%,$1161141,http://en.wikipedia.org/wiki/Igor_Kunitsyn 
91,Andreas Seppi ,Italy ,466,85-100,45.95%,$1523090,http://en.wikipedia.org/wiki/Andreas_Seppi 
92,Janko Tipsarevic ,Serbia,464,63-75,45.65%,$1199008,http://en.wikipedia.org/wiki/Janko_Tipsarevic 
96,Carlos Moya ,Argentina ,442,19-46,29.23%,$2723758,http://en.wikipedia.org/wiki/Carlos_Berlocq 
98,Fernando Vicente ,Spain ,441,157-211,42.66%,$2808495,http://en.wikipedia.org/wiki/Fernando_Vicente 
93,Alexander Peya ,Austria,452,18-40,31.03%,$874822,http://en.wikipedia.org/wiki/Alexander_Peya 
93,Werner Eschauer ,Austria,452,15-35,30.00%,$648282,http://en.wikipedia.org/wiki/Werner_Eschauer 
95,Paul Goldstein ,USA ,449,85-115,42.50%,$1619456,http://en.wikipedia.org/wiki/Paul_Goldstein 
96,Yen-Hsun Lu ,Taipei ,442,27-45,37.50%,$648617,http://en.wikipedia.org/wiki/Yen-Hsun_Lu 
98,Alessio Di Mauro ,Italy ,441,,,,http://en.wikipedia.org/wiki/Alessio_Di Mauro 
100,Chris Guccione ,Australia ,439,28-34,45.16%,$557297,http://en.wikipedia.org/wiki/Chris_Guccione 
